-- Merging decision tree log ---
application
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.activity:activity:1.2.0] C:\Users\issam\.gradle\caches\transforms-3\3d2d6b26ee30fd9046267c7a93090ef9\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\2e6e76fa303d955270a6d9b01c530e48\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\issam\.gradle\caches\transforms-3\6797b07c6e6e950fbf88aa6948666e8c\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\fc85e0862785e4db3c988253fd6670c7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\issam\.gradle\caches\transforms-3\b2218d412a9b9d3f8c3c3747962f6174\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\152d49ca0ffd8aef062927607156df04\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\3c7486c136060a01c9b83dc82182d0f7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\issam\.gradle\caches\transforms-3\7d2126bdc0e5aeb07de7272ec6fdbb9d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\issam\.gradle\caches\transforms-3\1fa7b9a9752695809aa79ef0b4c46ece\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\9edf7658cb4dda16a721191bcc1c8e97\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\275efded74f3d037c878d3501b2a0deb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\00b8a9be878480b18f17724a87ab73b9\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\0ffaec5c680584d03b48205753996d10\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\038493934aa56762233a04c8e0f37d7d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\issam\.gradle\caches\transforms-3\85a4b6c8bc3231eaaf425d8692a95516\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\5e97a3a48d2fa9c5b3b60a757407035a\transformed\jetified-exoplayer-datasource-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\06a1c4698a959eaec958fa5d489d71bd\transformed\jetified-exoplayer-extractor-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\9269b5c03af4ef727aee047c5a3da43a\transformed\jetified-exoplayer-decoder-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\d03770a7df91baca66f8e7b964a7d1ca\transformed\jetified-exoplayer-database-2.17.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\c7a0ff757fd887f44b38d69d6339109d\transformed\jetified-exoplayer-common-2.17.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\issam\.gradle\caches\transforms-3\6dce8a771aea466f4b4d9f7b7d467784\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\e8771219a1c64986b891d8df942ca69b\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\issam\.gradle\caches\transforms-3\adaaa9d7bc10c2d37676fca695ded10b\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\issam\.gradle\caches\transforms-3\033dc7576879ef6ea4886cd39924bf96\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\edd889ba2f90fa92a34ccb77bc2928ce\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\1570ed4dbb2dac98e9eda228791f219b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\a30be6d3f3435594ce1a7cda49abdcec\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\issam\.gradle\caches\transforms-3\0e4e88f45cc5f81516d8649727bd4321\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\issam\.gradle\caches\transforms-3\617502ce39c250fe34e8d466da095cd3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\1c9eea707e66dc0c6a0596ce51a4fd57\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\4590003ad923b4a0e4bfa16b2520ca0c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\0e7d66eb960692fe6d536889f328a109\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\issam\.gradle\caches\transforms-3\85f8890947b40d7412b60eb8541ae365\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\issam\.gradle\caches\transforms-3\f8e7cc9ceaea73f88f27b76153c266e7\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\issam\.gradle\caches\transforms-3\5cf5721e164121fde224ea3685301b4e\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\issam\.gradle\caches\transforms-3\0f4f2e559dc26b88dc6e2424ee13bd54\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\issam\.gradle\caches\transforms-3\ac284e3e5b5db50b67494b6d099e2a83\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\issam\.gradle\caches\transforms-3\2319d372797f3efd648bfc4e047644db\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\issam\.gradle\caches\transforms-3\262fb4c8b853bac361325d019e62f99b\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\issam\.gradle\caches\transforms-3\5ae80e294f94dcddd50732905ebc3eab\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\issam\.gradle\caches\transforms-3\a3a8a5101318b253c589b4a329f1148a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\issam\.gradle\caches\transforms-3\45f314df6c980f4f38aeb14cd2ed2e37\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\issam\.gradle\caches\transforms-3\d6ccf0fe300df96f2ae39f040e0f96e3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\issam\OneDrive\Documents\learning\chaty\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\issam\OneDrive\Documents\learning\chaty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\issam\OneDrive\Documents\learning\chaty\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\issam\OneDrive\Documents\learning\chaty\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\issam\OneDrive\Documents\learning\chaty\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\issam\OneDrive\Documents\learning\chaty\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\issam\OneDrive\Documents\learning\chaty\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] C:\Users\issam\OneDrive\Documents\learning\chaty\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock] C:\Users\issam\OneDrive\Documents\learning\chaty\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:alert] C:\Users\issam\OneDrive\Documents\learning\chaty\build\alert\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:alert] C:\Users\issam\OneDrive\Documents\learning\chaty\build\alert\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\issam\OneDrive\Documents\learning\chaty\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\issam\OneDrive\Documents\learning\chaty\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\issam\OneDrive\Documents\learning\chaty\build\google_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\issam\OneDrive\Documents\learning\chaty\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\b62add7f95f0112fad425d51e287582b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\b62add7f95f0112fad425d51e287582b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\issam\.gradle\caches\transforms-3\c291a541648cf1084eba3acf0d5d6a11\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\issam\.gradle\caches\transforms-3\dd75c80470ae46c1fb7af29130a7e2fd\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\issam\.gradle\caches\transforms-3\dd75c80470ae46c1fb7af29130a7e2fd\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\issam\.gradle\caches\transforms-3\9bfd3a14add5b33e39c1b27a0a22e982\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.0] C:\Users\issam\.gradle\caches\transforms-3\066d475ac3a1aae2a3dcdbce9b1a3117\transformed\jetified-firebase-firestore-24.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\issam\.gradle\caches\transforms-3\2211103aa59fccdb73e31d054b81fdb3\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\issam\.gradle\caches\transforms-3\d9d0c5f32f95dc13be175676848a0600\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\issam\.gradle\caches\transforms-3\d9d0c5f32f95dc13be175676848a0600\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\issam\.gradle\caches\transforms-3\cd11d3eadf5bd3e4c8da960b5fb39231\transformed\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta05] C:\Users\issam\.gradle\caches\transforms-3\cd11d3eadf5bd3e4c8da960b5fb39231\transformed\jetified-firebase-appcheck-interop-16.0.0-beta05\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\issam\.gradle\caches\transforms-3\27abe371438aed6edf97a26325a6884a\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\issam\.gradle\caches\transforms-3\5b606e4dbcb6dd2694cf2f0bdeefd2b6\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\issam\.gradle\caches\transforms-3\4ead6cc7656322946256308890c8c6fb\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\issam\.gradle\caches\transforms-3\c2a0685585a6a61b11ddb7e6b5a7eb53\transformed\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\issam\.gradle\caches\transforms-3\c2a0685585a6a61b11ddb7e6b5a7eb53\transformed\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\d73f077d1287f01be591f3d99f84a7fe\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\d73f077d1287f01be591f3d99f84a7fe\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\52429baa84d7dc0d47d52c8bccd88a61\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\issam\.gradle\caches\transforms-3\aaede94619379f2ef3519cec5e645e87\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\issam\.gradle\caches\transforms-3\f85e6338e4b416e2fb3256ae7a8ca6ae\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\issam\.gradle\caches\transforms-3\f85e6338e4b416e2fb3256ae7a8ca6ae\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\5166334f35410f54996f6d3a3d35dd91\transformed\jetified-exoplayer-hls-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\5166334f35410f54996f6d3a3d35dd91\transformed\jetified-exoplayer-hls-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\d1bc08bad24754ef80b078a7774f7870\transformed\jetified-exoplayer-dash-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\d1bc08bad24754ef80b078a7774f7870\transformed\jetified-exoplayer-dash-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\bccb999ce58b27cae0084ba95fe7ad7e\transformed\jetified-exoplayer-smoothstreaming-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\bccb999ce58b27cae0084ba95fe7ad7e\transformed\jetified-exoplayer-smoothstreaming-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\249f806abb24698abf1fe8464288bd09\transformed\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.0] C:\Users\issam\.gradle\caches\transforms-3\249f806abb24698abf1fe8464288bd09\transformed\jetified-exoplayer-core-2.17.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\issam\.gradle\caches\transforms-3\4e0e79b1b1973a8d63da77b756c157e0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\issam\.gradle\caches\transforms-3\4e0e79b1b1973a8d63da77b756c157e0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\73bbf3c29edde231bf14c74ef9d0829d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\73bbf3c29edde231bf14c74ef9d0829d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\2d05b41743ef9a70beb8432e6afea0b6\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\2d05b41743ef9a70beb8432e6afea0b6\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\issam\.gradle\caches\transforms-3\9b9ae85d96eed0431da99a65c4a1357c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
